Step: build-step-credential-initializer-wg4qx:

{"level":"warn","ts":1565221098.0981398,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221098.0999632,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-hkj2c:

{"level":"warn","ts":1565221099.282572,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565221099.3576508,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-**-master-release-pmk9n:

{"level":"warn","ts":1565221101.5091057,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221105.0167205,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.569 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-07T23:38:27Z" level=info msg="got "
Using SHAs from PULL_REFS=master:91330913f4783754e89a4fb99df094877c7ed628
time="2019-08-07T23:38:27Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-step7:

/builder/home/kaniko-secret.json
Step: build-step-release:

rm -rf build release dist
go: finding golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: finding golang.org/x/oauth2 v0.0.0-20180821212333-d2e6202438be
go: finding github.com/census-instrumentation/opencensus-proto v0.1.0
go: finding github.com/coreos/bbolt v1.3.2
go: finding gonum.org/v1/netlib v0.0.0-20190331212654-76723241ea4e
go: finding github.com/kr/pretty v0.1.0
go: finding github.com/coreos/etcd v3.2.13+incompatible
go: finding github.com/mitchellh/go-homedir v1.1.0
go: finding github.com/spf13/cobra v0.0.2
go: finding github.com/fsnotify/fsnotify v1.4.7
go: finding github.com/go-openapi/swag v0.19.2
go: finding github.com/aliyun/aliyun-oss-go-sdk v0.0.0-20171213061034-52de7239022c
go: finding github.com/prometheus/common v0.2.0
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: finding golang.org/x/crypto v0.0.0-20190123085648-057139ce5d2b
go: finding github.com/hashicorp/hcl v1.0.0
go: finding github.com/jonboulle/clockwork v0.1.0
go: finding github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: finding github.com/nwaples/rardecode v1.0.0
go: finding github.com/appscode/jsonpatch v0.0.0-20190108182946-7c0e3b262f30
go: finding github.com/hashicorp/vault v1.1.2
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: finding gopkg.in/airbrake/gobrake.v2 v2.0.9
go: finding gopkg.in/go-playground/assert.v1 v1.2.1
go: finding github.com/hashicorp/go-sockaddr v1.0.0
go: finding github.com/go-logr/logr v0.1.0
go: finding github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: finding github.com/google/uuid v1.0.0
go: finding github.com/davecgh/go-spew v1.1.1
go: finding k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: finding github.com/spf13/cast v1.2.0
go: finding github.com/stretchr/ob** v0.1.0
go: finding golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: finding gopkg.in/ini.v1 v1.42.0
go: finding github.com/operator-framework/operator-sdk v0.6.0
go: finding github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: finding github.com/gin-gonic/gin v0.0.0-20180512030042-bf7803815b0b
go: finding golang.org/x/tools v0.0.0-20190328211700-ab21143f2384
go: finding github.com/go-stack/stack v1.8.0
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: finding gocloud.dev v0.9.0
go: finding github.com/evanphx/json-patch v4.1.0+incompatible
go: finding github.com/pkg/errors v0.8.0
go: finding gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: finding github.com/inconshreveable/mousetrap v1.0.0
go: finding github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding github.com/StackExchange/wmi v0.0.0-20180116203802-5d049714c4a6
go: finding go.uber.org/multierr v1.1.0
go: finding github.com/julienschmidt/httprouter v1.2.0
go: finding golang.org/x/sys v0.0.0-20180909124046-d0be0721c37e
go: finding github.com/mwitkow/go-conntrack v0.0.0-20161129095857-cc309e4a2223
go: finding modernc.org/strutil v1.0.0
go: finding github.com/pmezard/go-difflib v1.0.0
go: finding github.com/gorilla/mux v1.6.2
go: finding github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: finding github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: finding github.com/go-ole/go-ole v1.2.1
go: finding github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: finding github.com/jetstack/cert-manager v0.5.2
go: finding github.com/google/go-querystring v1.0.0
go: finding github.com/baiyubin/aliyun-sts-go-sdk v0.0.0-20180326062324-cfa1a18b161f
go: finding github.com/Masterminds/sprig v2.15.0+incompatible
go: finding github.com/aws/aws-sdk-go v1.15.57
go: finding github.com/peterbourgon/diskv v2.0.1+incompatible
go: finding github.com/beevik/etree v1.0.1
go: finding gopkg.in/fsnotify.v1 v1.4.7
go: finding golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: finding github.com/gorilla/websocket v1.4.0
go: finding github.com/coreos/go-systemd v0.0.0-20181012123002-c6f51f82210d
go: finding github.com/google/uuid v0.0.0-20171113160352-8c31c18f31ed
go: finding gonum.org/v1/gonum v0.0.0-20190331200053-3d26580ed485
go: finding github.com/blang/semver v3.5.1+incompatible
go: finding github.com/smartystreets/goconvey v0.0.0-20190306220146-200a235640ff
go: finding github.com/pborman/uuid v0.0.0-20180906182336-adf5a7427709
go: finding github.com/cpuguy83/go-md2man v1.0.8
go: finding github.com/knative/build v0.5.0
go: finding github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: finding github.com/prometheus/common v0.0.0-20181015124227-bcb74de08d37
go: finding github.com/gorilla/context v1.1.1
go: finding github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: finding github.com/hashicorp/go-rootcerts v1.0.0
go: finding google.golang.org/appengine v1.3.0
go: finding gopkg.in/go-playground/validator.v8 v8.18.2
go: finding github.com/imdario/mergo v0.3.4
go: finding github.com/prometheus/client_golang v0.9.0
go: finding github.com/ugorji/go/codec v0.0.0-20181012064053-8333dd449516
go: finding github.com/Azure/go-autorest v10.15.5+incompatible
go: finding github.com/golang/groupcache v0.0.0-20180924190550-6f2cf27854a4
go: finding github.com/hashicorp/go-sockaddr v1.0.2
go: finding github.com/jinzhu/gorm v1.9.1
go: finding github.com/jtolds/gls v4.2.1+incompatible
go: finding github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: finding gopkg.in/src-d/go-billy.v4 v4.2.0
go: finding github.com/coreos/etcd-operator v0.9.3
go: finding gopkg.in/yaml.v2 v2.2.1
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding github.com/emirpasic/gods v1.9.0
go: finding github.com/hashicorp/golang-lru v0.5.0
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.9.1
go: finding golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: finding github.com/coreos/go-systemd v0.0.0-20190212144455-93d5ec2c7f76
go: finding k8s.io/klog v0.2.0
go: finding github.com/json-iterator/go v1.1.5
go: finding k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: finding github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
go: finding github.com/onsi/ginkgo v1.7.0
go: finding github.com/go-ini/ini v1.25.4
go: finding golang.org/x/sys v0.0.0-20181011152604-fa43e7bc11ba
go: finding sigs.k8s.io/controller-runtime v0.1.9
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding golang.org/x/net v0.0.0-20181114220301-adae6a3d119a
go: finding golang.org/x/sys v0.0.0-20181116152217-5ac8a444bdc5
go: finding github.com/go-sql-driver/mysql v1.4.0
go: finding github.com/GoogleCloudPlatform/cloudsql-proxy v0.0.0-20181009230506-ac834ce67862
go: finding gopkg.in/src-d/go-git.v4 v4.5.0
go: finding github.com/gogo/protobuf v1.1.1
go: finding go.etcd.io/bbolt v1.3.2
go: finding github.com/hashicorp/go-cleanhttp v0.5.1
go: finding google.golang.org/genproto v0.0.0-20180601223552-81158efcc9f2
go: finding gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
go: finding go.opencensus.io v0.17.0
go: finding golang.org/x/oauth2 v0.0.0-20181017192945-9dcd33a902f4
go: finding github.com/slok/kubewebhook v0.2.0
go: finding github.com/golang/groupcache v0.0.0-20181024230925-c65c006176ff
go: finding sigs.k8s.io/testing_frameworks v0.1.1
go: finding github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: finding github.com/mattn/go-sqlite3 v1.10.0
go: finding github.com/streadway/amqp v0.0.0-20181107104731-27835f1a64e9
go: finding github.com/qor/qor v0.0.0-20180518090926-f171bc73933e
go: finding github.com/go-sql-driver/mysql v1.4.1
go: finding modernc.org/xc v1.0.0
go: finding golang.org/x/net v0.0.0-20181017193950-04a2e542c03f
go: finding google.golang.org/grpc v1.15.0
go: finding github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
go: finding gopkg.in/yaml.v2 v2.2.2
go: finding github.com/mitchellh/mapstructure v1.1.2
go: finding github.com/spf13/viper v1.2.1
go: finding google.golang.org/api v0.0.0-20180603000442-8e296ef26005
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190204142019-df6d76eb9289
go: finding github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
go: finding github.com/Azure/azure-pipeline-go v0.1.8
go: finding github.com/pierrec/lz4 v2.0.5+incompatible
go: finding github.com/codahale/hdrhistogram v0.0.0-20161010025455-3a0bb77429bd
go: finding github.com/modern-go/reflect2 v1.0.1
go: finding github.com/golang/protobuf v1.1.0
go: finding golang.org/x/net v0.0.0-20180826012351-8a410e7b638d
go: finding go.opencensus.io v0.18.0
go: finding github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: finding github.com/mattn/go-colorable v0.0.9
go: finding github.com/hpcloud/tail v1.0.0
go: finding golang.org/x/tools v0.0.0-20190206041539-40960b6deb8e
go: finding github.com/gobwas/glob v0.2.3
go: finding google.golang.org/appengine v1.2.0
go: finding github.com/spf13/pflag v1.0.1
go: finding google.golang.org/genproto v0.0.0-20180831171423-11092d34479b
go: finding github.com/prometheus/client_golang v0.9.0-pre1.0.20180924113449-f69c853d21c1
go: finding github.com/fatih/color v1.7.0
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.1
go: finding github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: finding github.com/docker/go-connections v0.4.0
go: finding github.com/evanphx/json-patch v4.0.0+incompatible
go: finding github.com/hinshun/vt10x v0.0.0-20180616224451-1954e6464174
go: finding golang.org/x/exp v0.0.0-20190125153040-c74c464bbbf2
go: finding google.golang.org/grpc v1.17.0
go: finding sigs.k8s.io/yaml v1.1.0
go: finding cloud.google.com/go v0.23.0
go: finding github.com/mailru/easyjson v0.0.0-20190614124828-94de47d64c63
go: finding github.com/russross/blackfriday v1.5.1
go: finding contrib.go.opencensus.io/integrations/ocsql v0.1.2
go: finding github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: finding modernc.org/cc v1.0.0
go: finding github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: finding honnef.co/go/tools v0.0.0-20180728063816-88497007e858
go: finding github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: finding github.com/antham/chyle v1.4.0
go: finding github.com/go-openapi/spec v0.19.0
go: finding github.com/stretchr/testify v1.2.1
go: finding github.com/go-openapi/jsonreference v0.19.2
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.0
go: finding gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: finding github.com/mitchellh/go-homedir v1.0.0
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.1
go: finding github.com/stretchr/testify v1.2.2
go: finding github.com/kr/text v0.1.0
go: finding github.com/stoewer/go-strcase v1.0.1
go: finding github.com/gosimple/slug v1.1.1
go: finding github.com/coreos/bbolt v1.3.1-coreos.6
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding github.com/kisielk/gotool v1.0.0
go: finding github.com/client9/misspell v0.3.4
go: finding github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: finding github.com/davecgh/go-spew v1.1.0
go: finding github.com/go-openapi/jsonpointer v0.17.0
go: finding google.golang.org/genproto v0.0.0-20180817151627-c66870c02cf8
go: finding github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: finding github.com/aliyun/alibaba-cloud-sdk-go v0.0.0-20190308093441-53f19b3c6bee
go: finding github.com/hashicorp/go-retryablehttp v0.5.3
go: finding go.uber.org/atomic v1.3.2
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding github.com/aws/aws-sdk-go v1.15.31
go: finding github.com/ryanuber/columnize v2.1.0+incompatible
go: finding github.com/uber-go/atomic v1.3.2
go: finding github.com/imdario/mergo v0.3.6
go: finding google.golang.org/appengine v1.4.0
go: finding golang.org/x/tools v0.0.0-20190614205625-5aca471b1d59
go: finding github.com/golang/mock v1.1.1
go: finding github.com/BurntSushi/toml v0.3.1
go: finding github.com/huandu/xstrings v1.0.0
go: finding github.com/pelletier/go-toml v1.2.0
go: finding github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: finding github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: finding github.com/mitchellh/mapstructure v1.0.0
go: finding github.com/dnaeon/go-vcr v1.0.1
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding google.golang.org/genproto v0.0.0-20181016170114-94acd270e44e
go: finding github.com/google/wire v0.2.0
go: finding github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: finding github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: finding golang.org/x/sync v0.0.0-20180314180146-1d60e4601c6f
go: finding github.com/PuerkitoBio/purell v1.1.0
go: finding github.com/golang/lint v0.0.0-20180702182130-06c8688daad7
go: finding k8s.io/klog v0.0.0-20190306015804-8e90cee79f82
go: finding github.com/xiang90/probing v0.0.0-20160813154853-07dd2e8dfe18
go: finding gonum.org/v1/netlib v0.0.0-20190313105609-8cb42192e0e0
go: finding github.com/markbates/inflect v1.0.4
go: finding github.com/mattn/go-isatty v0.0.3
go: finding github.com/remyoudompheng/bigfft v0.0.0-20170806203942-52369c62f446
go: finding golang.org/x/net v0.0.0-20180724234803-3673e40ba225
go: finding golang.org/x/net v0.0.0-20190311183353-d8887717615a
go: finding gopkg.in/warnings.v0 v0.1.2
go: finding github.com/prometheus/client_golang v0.9.2
go: finding golang.org/x/sys v0.0.0-20180906133057-8cf3aee42992
go: finding github.com/kr/pty v1.1.1
go: finding k8s.io/gengo v0.0.0-20190327210449-e17681d19d3a
go: finding github.com/hashicorp/go-multierror v1.0.0
go: finding github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: finding github.com/tidwall/match v0.0.0-20171002075945-1731857f09b1
go: finding github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: finding github.com/prometheus/procfs v0.0.0-20180920065004-418d78d0b9a7
go: finding github.com/onsi/ginkgo v1.5.0
go: finding github.com/golang/protobuf v1.2.0
go: finding google.golang.org/grpc v1.12.0
go: finding github.com/prometheus/client_golang v0.9.1
go: finding golang.org/x/crypto v0.0.0-20190611184440-5c40567a22f8
go: finding golang.org/x/crypto v0.0.0-20181015023909-0c41d7ab0a0e
go: finding github.com/google/go-cmp v0.2.0
go: finding gopkg.in/pipe.v2 v2.0.0-20140414041502-3c2ca4d52544
go: finding github.com/go-openapi/jsonreference v0.17.0
go: finding golang.org/x/sys v0.0.0-20180627142611-7138fd3d9dc8
go: finding github.com/xeipuuv/gojsonschema v1.1.0
go: finding k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: finding google.golang.org/api v0.0.0-20181017004218-3f6e8463aa1d
go: finding golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: finding cloud.google.com/go v0.34.0
go: finding github.com/go-errors/errors v1.0.1
go: finding github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: finding github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: finding github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: finding github.com/appscode/jsonpatch v0.0.0-20180911074601-5af499cf01c8
go: finding google.golang.org/genproto v0.0.0-20181202183823-bd91e49a0898
go: finding github.com/tektoncd/pipeline v0.5.1
go: finding golang.org/x/net v0.0.0-20180702212446-ed29d75add3d
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding github.com/spf13/jwalterweatherman v1.0.0
go: finding github.com/mattn/go-isatty v0.0.2
go: finding github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: finding github.com/hashicorp/hcl v0.0.0-20180404174102-ef8a98b0bbce
go: finding github.com/chromedp/chromedp v0.1.1
go: finding github.com/json-iterator/go v0.0.0-20180701071628-ab8a2e0c74be
go: finding github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
go: finding github.com/gogo/protobuf v0.0.0-20171007142547-342cbe0a0415
go: finding golang.org/x/lint v0.0.0-20181026193005-c67002cb31c3
go: finding github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: finding github.com/fatih/color v1.5.0
go: finding gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
go: finding golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: finding github.com/go-logfmt/logfmt v0.3.0
go: finding github.com/spf13/viper v1.0.2
go: finding github.com/trivago/tgo v1.0.1
go: finding github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: finding github.com/ghodss/yaml v1.0.0
go: finding k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: finding google.golang.org/grpc v1.16.0
go: finding github.com/sethgrid/pester v0.0.0-20180430140037-03e26c9abbbf
go: finding golang.org/x/text v0.3.0
go: finding golang.org/x/net v0.0.0-20190613194153-d28f0bde5980
go: finding gopkg.in/inf.v0 v0.9.1
go: finding github.com/prometheus/procfs v0.0.0-20180725123919-05ee40e3a273
go: finding golang.org/x/tools v0.0.0-20180828015842-6cd1fcedba52
go: finding github.com/go-ini/ini v1.39.0
go: finding github.com/uber/jaeger-lib v1.5.0
go: finding github.com/jinzhu/gorm v0.0.0-20170316141641-572d0a0ab1eb
go: finding golang.org/x/sys v0.0.0-20181004145325-8469e314837c
go: finding github.com/gregjones/httpcache v0.0.0-20160524185540-16db777d8ebe
go: finding gopkg.in/ini.v1 v1.39.0
go: finding gopkg.in/cenkalti/backoff.v1 v1.1.0
go: finding github.com/hashicorp/go-cleanhttp v0.5.0
go: finding github.com/spf13/cobra v0.0.0-00000000000000-c46add8a6528
go: finding github.com/xlab/handysort v0.0.0-20150421192137-fb3537ed64a1
go: finding github.com/openzipkin/zipkin-go v0.1.1
go: finding github.com/bazelbuild/buildtools v0.0.0-20180226164855-80c7f0d45d7e
go: finding github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: finding github.com/go-openapi/swag v0.17.0
go: finding github.com/gorilla/securecookie v1.1.1
go: finding cloud.google.com/go v0.26.0
go: finding google.golang.org/appengine v1.1.0
go: finding github.com/google/martian v2.1.0+incompatible
go: finding github.com/aws/aws-sdk-go v1.16.18
go: finding golang.org/x/net v0.0.0-20190108225652-1e06a53dbb7e
go: finding github.com/apache/thrift v0.0.0-20180902110319-2566ecd5d999
go: finding golang.org/x/net v0.0.0-20180921000356-2f5d2388922f
go: finding github.com/hashicorp/errwrap v1.0.0
