Step: build-step-credential-initializer-rhtkb:

{"level":"warn","ts":1565612989.6897528,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565612989.6904254,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-gdnk8:

{"level":"warn","ts":1565612992.5042565,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565612992.5061724,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-**-master-release-l4pns:

{"level":"warn","ts":1565612997.085928,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565613004.2595065,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.584 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-12T12:33:41Z" level=info msg="got "
Using SHAs from PULL_REFS=master:b3217855d46596ff0096fc86cd9a564238271db7
time="2019-08-12T12:33:41Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-step7:

/builder/home/kaniko-secret.json
Step: build-step-release:

rm -rf build release dist
go: finding github.com/modern-go/reflect2 v0.0.0-20180701023420-4b7aa43c6742
go: finding github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: finding github.com/blang/semver v3.5.1+incompatible
go: finding github.com/magiconair/properties v1.8.0
go: finding github.com/onsi/ginkgo v1.5.0
go: finding github.com/pkg/errors v0.8.0
go: finding k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: finding github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: finding github.com/pierrec/lz4 v2.0.5+incompatible
go: finding github.com/hashicorp/go-version v0.0.0-20180322230233-23480c066577
go: finding github.com/json-iterator/go v0.0.0-20180701071628-ab8a2e0c74be
go: finding github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: finding github.com/golang/protobuf v1.1.0
go: finding github.com/mitchellh/cli v1.0.0
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/evanphx/json-patch v4.1.0+incompatible
go: finding github.com/mitchellh/go-wordwrap v1.0.0
go: finding github.com/google/btree v0.0.0-20180124185431-e89373fe6b4a
go: finding k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: finding github.com/xeipuuv/gojsonschema v1.1.0
go: finding github.com/chromedp/chromedp v0.1.1
go: finding github.com/stretchr/ob** v0.1.0
go: finding gopkg.in/warnings.v0 v0.1.2
go: finding github.com/inconshreveable/mousetrap v1.0.0
go: finding github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
go: finding golang.org/x/text v0.3.0
go: finding github.com/google/go-cmp v0.3.0
go: finding github.com/fatih/color v1.7.0
go: finding github.com/go-openapi/spec v0.19.2
go: finding github.com/ryanuber/columnize v2.1.0+incompatible
go: finding github.com/tektoncd/pipeline v0.5.1
go: finding github.com/russross/blackfriday v1.5.1
go: finding github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: finding google.golang.org/appengine v1.1.0
go: finding github.com/onsi/gomega v1.4.3
go: finding golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: finding github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: finding github.com/spf13/jwalterweatherman v0.0.0-20180109140146-7c0cea34c8ec
go: finding github.com/sergi/go-diff v1.0.0
go: finding github.com/go-ole/go-ole v1.2.1
go: finding github.com/cpuguy83/go-md2man v1.0.8
go: finding github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: finding github.com/davecgh/go-spew v1.1.1
go: finding github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: finding github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: finding github.com/sethgrid/pester v0.0.0-20180430140037-03e26c9abbbf
go: finding github.com/gophercloud/gophercloud v0.0.0-20180629215909-9e34f4686044
go: finding github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: finding github.com/googleapis/gnostic v0.2.0
go: finding github.com/go-openapi/jsonpointer v0.19.2
go: finding github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: finding golang.org/x/sys v0.0.0-20180905080454-ebe1bf3edb33
go: finding github.com/antham/chyle v1.4.0
go: finding github.com/spf13/pflag v1.0.1
go: finding github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: finding github.com/spf13/cast v1.2.0
go: finding github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: finding github.com/gorilla/websocket v1.2.0
go: finding github.com/posener/complete v1.1.1
go: finding github.com/knative/build v0.5.0
go: finding github.com/imdario/mergo v0.3.5
go: finding github.com/gin-gonic/gin v0.0.0-20180512030042-bf7803815b0b
go: finding github.com/peterbourgon/diskv v2.0.1+incompatible
go: finding github.com/cockroachdb/cmux v0.0.0-20170110192607-30d10be49292
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding github.com/prometheus/common v0.2.0
go: finding github.com/google/go-querystring v1.0.0
go: finding github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: finding golang.org/x/crypto v0.0.0-20190611184440-5c40567a22f8
go: finding github.com/mattn/go-sqlite3 v1.10.0
go: finding golang.org/x/sys v0.0.0-20180627142611-7138fd3d9dc8
go: finding github.com/markbates/inflect v1.0.4
go: finding github.com/mitchellh/go-homedir v1.1.0
go: finding github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: finding sigs.k8s.io/testing_frameworks v0.1.1
go: finding github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: finding github.com/json-iterator/go v1.1.5
go: finding google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: finding github.com/hashicorp/hcl v0.0.0-20180404174102-ef8a98b0bbce
go: finding github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: finding github.com/lusis/go-slackbot v0.0.0-20180109053408-401027ccfef5
go: finding gopkg.in/fsnotify.v1 v1.4.7
go: finding github.com/Azure/go-autorest v10.15.5+incompatible
go: finding gopkg.in/inf.v0 v0.9.1
go: finding github.com/emicklei/go-restful v2.9.3+incompatible
go: finding github.com/spf13/cobra v0.0.3
go: finding golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: finding github.com/hashicorp/go-cleanhttp v0.5.1
go: finding github.com/aokoli/goutils v1.0.1
go: finding github.com/qor/qor v0.0.0-20180518090926-f171bc73933e
go: finding golang.org/x/image v0.0.0-20180628062038-cc896f830ced
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding github.com/mattn/go-colorable v0.0.9
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding github.com/golang/groupcache v0.0.0-20181024230925-c65c006176ff
go: finding google.golang.org/api v0.1.0
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: finding golang.org/x/sync v0.0.0-20181108010431-42b317875d0f
go: finding github.com/Masterminds/sprig v2.15.0+incompatible
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.9.1
go: finding github.com/knative/serving v0.5.0
go: finding gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: finding github.com/hashicorp/go-multierror v1.0.0
go: finding github.com/huandu/xstrings v1.0.0
go: finding github.com/lib/pq v1.0.0
go: finding github.com/coreos/etcd-operator v0.9.3
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: finding github.com/smartystreets/goconvey v0.0.0-20190306220146-200a235640ff
go: finding gopkg.in/ini.v1 v1.42.0
go: finding github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
go: finding github.com/docker/go-units v0.3.3
go: finding golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: finding k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: finding github.com/jinzhu/inflection v0.0.0-20180308033659-04140366298a
go: finding honnef.co/go/tools v0.0.0-20180728063816-88497007e858
go: finding github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: finding github.com/gobwas/glob v0.2.3
go: finding sigs.k8s.io/controller-runtime v0.1.9
go: finding github.com/trivago/tgo v1.0.1
go: finding github.com/coreos/go-semver v0.2.0
go: finding github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: finding k8s.io/gengo v0.0.0-20190327210449-e17681d19d3a
go: finding gopkg.in/cenkalti/backoff.v1 v1.1.0
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding cloud.google.com/go v0.26.0
go: finding github.com/hashicorp/go-retryablehttp v0.5.3
go: finding github.com/spf13/pflag v1.0.3
go: finding github.com/davecgh/go-spew v1.1.0
go: finding k8s.io/klog v0.2.0
go: finding github.com/googleapis/gnostic v0.1.0
go: finding github.com/gliderlabs/ssh v0.1.1
go: finding github.com/googleapis/gax-go v2.0.0+incompatible
go: finding github.com/fsnotify/fsnotify v1.4.7
go: finding github.com/coreos/etcd v3.2.13+incompatible
go: finding github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.1
go: finding gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
go: finding go.opencensus.io v0.15.0
go: finding github.com/go-logr/zapr v0.1.0
go: finding github.com/ugorji/go v1.1.1
go: finding github.com/tidwall/gjson v1.1.0
go: finding golang.org/x/oauth2 v0.0.0-20180821212333-d2e6202438be
go: finding github.com/cenkalti/backoff v2.1.1+incompatible
go: finding github.com/jtolds/gls v4.2.1+incompatible
go: finding go.opencensus.io v0.18.0
go: finding github.com/mholt/archiver v3.1.1+incompatible
go: finding github.com/operator-framework/operator-sdk v0.6.0
go: finding k8s.io/helm v2.7.2+incompatible
go: finding gopkg.in/go-playground/assert.v1 v1.2.1
go: finding golang.org/x/sys v0.0.0-20180909124046-d0be0721c37e
go: finding google.golang.org/api v0.0.0-20180603000442-8e296ef26005
go: finding github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: finding github.com/antham/strumt v0.0.0-20171215230529-6776189777d3
go: finding github.com/Masterminds/sprig v0.0.0-20180403013413-6b2a58267f6a
go: finding github.com/coreos/go-systemd v0.0.0-20190212144455-93d5ec2c7f76
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.0
go: finding github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: finding github.com/google/martian v2.1.0+incompatible
go: finding k8s.io/code-generator v0.0.0-20190416052311-01a054e913a9
go: finding github.com/jinzhu/now v0.0.0-20180511015916-ed742868f2ae
go: finding gopkg.in/go-playground/validator.v8 v8.18.2
go: finding github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
go: finding github.com/gopherjs/gopherjs v0.0.0-20181103185306-d547d1d9531e
go: finding github.com/gobuffalo/envy v1.6.5
go: finding github.com/spf13/pflag v0.0.0-20170508184408-e57e3eeb33f7
go: finding github.com/prometheus/common v0.0.0-20180801064454-c7de2306084e
go: finding github.com/gin-contrib/sse v0.0.0-20170109093832-22d885f9ecc7
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/google/uuid v1.1.0
go: finding github.com/BurntSushi/toml v0.3.1
go: finding github.com/julienschmidt/httprouter v1.2.0
go: finding github.com/jtolds/gls v4.20.0+incompatible
go: finding gonum.org/v1/netlib v0.0.0-20190331212654-76723241ea4e
go: finding google.golang.org/api v0.0.0-20180910000450-7ca32eb868bf
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding github.com/mailru/easyjson v0.0.0-20180606163543-3fdea8d05856
go: finding github.com/mattn/go-colorable v0.0.8
go: finding github.com/mwitkow/go-conntrack v0.0.0-20161129095857-cc309e4a2223
go: finding github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: finding github.com/src-d/gcfg v1.3.0
go: finding github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: finding github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: finding google.golang.org/appengine v1.0.0
go: finding github.com/sethvargo/go-password v0.1.2
go: finding github.com/onsi/ginkgo v1.7.0
go: finding go.etcd.io/bbolt v1.3.2
go: finding golang.org/x/tools v0.0.0-20190328211700-ab21143f2384
go: finding github.com/go-openapi/spec v0.19.0
go: finding github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: finding github.com/aws/aws-sdk-go v1.15.31
go: finding golang.org/x/oauth2 v0.0.0-20180603041954-1e0a3fa8ba9a
go: finding github.com/coreos/bbolt v1.3.2
go: finding github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: finding golang.org/x/oauth2 v0.0.0-20180620175406-ef147856a6dd
go: finding github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: finding github.com/smartystreets/goconvey v0.0.0-20180222194500-ef6db91d284a
go: finding github.com/gorilla/context v1.1.1
go: finding github.com/spf13/viper v1.0.2
go: finding github.com/gorilla/mux v1.6.2
go: finding golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: finding gopkg.in/yaml.v2 v2.2.1
go: finding golang.org/x/sys v0.0.0-20181116152217-5ac8a444bdc5
go: finding google.golang.org/appengine v1.3.0
go: finding google.golang.org/genproto v0.0.0-20180601223552-81158efcc9f2
go: finding golang.org/x/sync v0.0.0-20180314180146-1d60e4601c6f
go: finding github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: finding github.com/mattn/go-isatty v0.0.2
go: finding github.com/spf13/cobra v0.0.0-00000000000000-c46add8a6528
go: finding github.com/go-stack/stack v1.8.0
go: finding golang.org/x/sys v0.0.0-20190412213103-97732733099d
go: finding gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: finding github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: finding github.com/petergtz/pegomock v2.2.0+incompatible
go: finding github.com/satori/go.uuid v1.2.0
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: finding sigs.k8s.io/yaml v1.1.0
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding github.com/baiyubin/aliyun-sts-go-sdk v0.0.0-20180326062324-cfa1a18b161f
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding github.com/hashicorp/go-rootcerts v1.0.0
go: finding k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: finding github.com/hpcloud/tail v1.0.0
go: finding github.com/aliyun/aliyun-oss-go-sdk v0.0.0-20171213061034-52de7239022c
go: finding golang.org/x/net v0.0.0-20180530234432-1e491301e022
go: finding github.com/go-sql-driver/mysql v1.4.1
go: finding gonum.org/v1/gonum v0.0.0-20190331200053-3d26580ed485
go: finding github.com/slok/kubewebhook v0.2.0
go: finding k8s.io/klog v0.0.0-20190306015804-8e90cee79f82
go: finding github.com/petar/GoLLRB v0.0.0-20130427215148-53be0d36a84c
go: finding github.com/hinshun/vt10x v0.0.0-20180616224451-1954e6464174
go: finding github.com/remyoudompheng/bigfft v0.0.0-20170806203942-52369c62f446
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190204142019-df6d76eb9289
go: finding github.com/hashicorp/go-cleanhttp v0.5.0
go: finding github.com/google/uuid v1.1.1
go: finding github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
go: finding k8s.io/gengo v0.0.0-20190116091435-f8a0810f38af
go: finding github.com/go-openapi/swag v0.0.0-20171111214437-cf0bdb963811
go: finding golang.org/x/net v0.0.0-20181114220301-adae6a3d119a
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20180507052152-66ba96e49ebb
go: finding github.com/rainycape/unidecode v0.0.0-20150907023854-cb7f23ec59be
go: finding code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: finding github.com/prometheus/procfs v0.0.0-20180920065004-418d78d0b9a7
go: finding github.com/Netflix/go-expect v0.0.0-20180615182759-c93bf25de8e8
go: finding github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: finding github.com/BurntSushi/toml v0.3.0
go: finding github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: finding golang.org/x/tools v0.0.0-20180828015842-6cd1fcedba52
go: finding github.com/hashicorp/vault v1.1.2
go: finding github.com/google/go-github v0.0.0-20170604030111-7a51fb928f52
go: finding github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
go: finding github.com/mailru/easyjson v0.0.0-20171120080333-32fa128f234d
go: finding github.com/hashicorp/go-multierror v0.0.0-20171204182908-b7773ae21874
go: finding golang.org/x/net v0.0.0-20180702212446-ed29d75add3d
go: finding github.com/uber-go/atomic v1.3.2
go: finding golang.org/x/exp v0.0.0-20190125153040-c74c464bbbf2
go: finding github.com/Azure/azure-pipeline-go v0.0.0-20180507050906-098e490af5dc
go: finding github.com/go-openapi/spec v0.0.0-20171219195406-fa03337d7da5
go: finding github.com/mattn/go-isatty v0.0.3
go: finding github.com/go-openapi/jsonpointer v0.0.0-20170102174223-779f45308c19
go: finding github.com/xanzy/ssh-agent v0.2.0
go: finding github.com/hashicorp/errwrap v1.0.0
go: finding k8s.io/kube-openapi v0.0.0-20180711000925-0cf8f7e6ed1d
go: finding github.com/stretchr/testify v1.2.1
go: finding github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: finding github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: finding golang.org/x/sys v0.0.0-20180823144017-11551d06cbcc
go: finding google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: finding github.com/prometheus/client_golang v0.9.2
go: finding github.com/antham/envh v1.2.0
go: finding github.com/spf13/viper v1.2.1
go: finding github.com/go-openapi/jsonreference v0.0.0-20161105162150-36d33bfe519e
go: finding github.com/google/uuid v1.0.0
go: finding go.uber.org/multierr v1.1.0
go: finding golang.org/x/tools v0.0.0-20190206041539-40960b6deb8e
go: finding github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
go: finding github.com/prometheus/client_golang v0.8.0
go: finding golang.org/x/net v0.0.0-20180906233101-161cd47e91fd
go: finding github.com/joho/godotenv v1.3.0
go: finding github.com/hashicorp/golang-lru v0.5.0
go: finding github.com/Microsoft/go-winio v0.4.6
go: finding github.com/imdario/mergo v0.3.6
go: finding google.golang.org/grpc v1.15.0
go: finding golang.org/x/net v0.0.0-20181005035420-146acd28ed58
go: finding github.com/gregjones/httpcache v0.0.0-20160524185540-16db777d8ebe
go: finding github.com/ulikunitz/xz v0.5.6
go: finding github.com/go-ini/ini v1.25.4
go: finding github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: finding github.com/hashicorp/go-sockaddr v1.0.0
go: finding github.com/mitchellh/mapstructure v1.0.0
go: finding github.com/fsouza/fake-gcs-server v0.0.0-20180612165233-e85be23bdaa8
go: finding google.golang.org/genproto v0.0.0-20181016170114-94acd270e44e
go: finding modernc.org/golex v1.0.0
go: finding github.com/hashicorp/go-version v1.0.0
go: finding gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: finding github.com/go-openapi/swag v0.19.2
go: finding github.com/qor/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/stretchr/ob** v0.1.1
go: finding vbom.ml/util v0.0.0-20170409195630-256737ac55c4
go: finding github.com/PuerkitoBio/purell v1.1.0
go: finding github.com/gorilla/securecookie v1.1.1
go: finding github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: finding golang.org/x/net v0.0.0-20180921000356-2f5d2388922f
go: finding golang.org/x/crypto v0.0.0-20180621125126-a49355c7e3f8
go: finding github.com/jinzhu/inflection v0.0.0-20151009084129-3272df6c21d0
go: finding github.com/kr/pty v1.1.5
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.2
go: finding golang.org/x/exp v0.0.0-20190312203227-4b39c73a6495
go: finding go.uber.org/atomic v1.3.2
go: finding gopkg.in/src-d/go-git.v4 v4.1.1
go: finding github.com/spf13/jwalterweatherman v1.0.0
go: finding github.com/jpillora/backoff v0.0.0-20180909062703-3050d21c67d7
go: finding gonum.org/v1/netlib v0.0.0-20190313105609-8cb42192e0e0
go: finding github.com/dimchansky/utfbom v1.1.0
go: finding github.com/go-errors/errors v1.0.1
go: finding github.com/kisielk/gotool v1.0.0
go: finding google.golang.org/genproto v0.0.0-20180817151627-c66870c02cf8
go: finding github.com/coreos/prometheus-operator v0.29.0
go: finding golang.org/x/net v0.0.0-20190404232315-eb5bcb51f2a3
go: finding contrib.go.opencensus.io/exporter/ocagent v0.2.0
go: finding github.com/jmespath/go-jmespath v0.0.0-20160202185014-0b12d6b521d8
go: finding golang.org/x/net v0.0.0-20190311183353-d8887717615a
go: finding github.com/spf13/afero v1.1.2
go: finding github.com/spf13/pflag v1.0.2
go: finding gopkg.in/h2non/gock.v0 v0.0.0-20160419120746-1baf36abac00
go: finding github.com/gogo/protobuf v0.0.0-20171007142547-342cbe0a0415
go: finding github.com/mattn/go-zglob v0.0.0-20180607075734-49693fbb3fe3
go: finding golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: finding github.com/fatih/structs v1.1.0
go: finding github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: finding github.com/stretchr/testify v1.2.2
go: finding github.com/spf13/cobra v0.0.2
go: finding github.com/uber/jaeger-lib v1.5.0
go: finding github.com/knative/build v0.2.0
go: finding github.com/client9/misspell v0.3.4
