Step: build-step-credential-initializer-9ktnq:

Unable to retrieve container logs for docker://2aef550004ad936474a15c4bd44ea4155ac57abdaef95913cb1a5f2d8964fb7d
Step: build-step-working-dir-initializer-9ppkt:

Unable to retrieve container logs for docker://f4a94ea287fa1c0caa197c0c567c7325c01a2c6ae077357f045bdab8848ec50d
Step: build-step-place-tools:

Unable to retrieve container logs for docker://435697d1c887c571b54d68893e7d2c1d1bae804321e7341ab77c2e9b815a210c
Step: build-step-git-source-jenkins-x-**-pr-4924-bdd-lw64p:

{"level":"warn","ts":1565285644.9816468,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565285648.425023,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 329674998f92736e8eade44c1260337331d4b194 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-08T17:34:09Z" level=info msg="got "
Using SHAs from PULL_REFS=master:46c75b4d9f904a872dcb98cc7794e60777d04c90,4924:329674998f92736e8eade44c1260337331d4b194
go: finding github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: finding github.com/smartystreets/goconvey v0.0.0-20180222194500-ef6db91d284a
go: finding github.com/fatih/color v1.7.0
go: finding golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: finding github.com/antham/chyle v1.4.0
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: finding github.com/gorilla/context v1.1.1
go: finding github.com/tektoncd/pipeline v0.5.1
go: finding github.com/lib/pq v1.0.0
go: finding github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: finding github.com/kr/pretty v0.1.0
go: finding github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: finding github.com/golang/protobuf v1.2.0
go: finding golang.org/x/text v0.3.0
go: finding github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
go: finding google.golang.org/api v0.0.0-20180910000450-7ca32eb868bf
go: finding github.com/google/uuid v1.1.0
go: finding github.com/dnaeon/go-vcr v1.0.1
go: finding gopkg.in/yaml.v2 v2.2.2
go: finding k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: finding github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: finding github.com/hashicorp/go-version v1.1.0
go: finding github.com/russross/blackfriday v1.5.1
go: finding github.com/StackExchange/wmi v0.0.0-20180116203802-5d049714c4a6
go: finding github.com/spf13/pflag v0.0.0-20170508184408-e57e3eeb33f7
go: finding github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: finding github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: finding gopkg.in/src-d/go-git.v4 v4.5.0
go: finding github.com/GoogleCloudPlatform/cloudsql-proxy v0.0.0-20181009230506-ac834ce67862
go: finding github.com/xanzy/ssh-agent v0.2.0
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding github.com/Azure/azure-pipeline-go v0.1.8
go: finding github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: finding github.com/mattn/go-colorable v0.0.8
go: finding gopkg.in/h2non/gock.v0 v0.0.0-20160419120746-1baf36abac00
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding golang.org/x/xerrors v0.0.0-20190513163551-3ee3066db522
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding github.com/petergtz/pegomock v2.2.0+incompatible
go: finding github.com/google/go-cmp v0.3.0
go: finding go.uber.org/zap v1.9.1
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: finding github.com/fatih/structs v1.1.0
go: finding github.com/aokoli/goutils v1.0.1
go: finding github.com/prometheus/procfs v0.0.0-20180725123919-05ee40e3a273
go: finding gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
go: finding github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: finding github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: finding github.com/stretchr/testify v1.3.0
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.1
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: finding github.com/antham/envh v1.2.0
go: finding golang.org/x/net v0.0.0-20180906233101-161cd47e91fd
go: finding github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: finding github.com/hashicorp/vault v1.1.2
go: finding github.com/fatih/color v1.5.0
go: finding github.com/jmespath/go-jmespath v0.0.0-20160202185014-0b12d6b521d8
go: finding github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: finding github.com/cenkalti/backoff v2.1.1+incompatible
go: finding github.com/antham/strumt v0.0.0-20171215230529-6776189777d3
go: finding github.com/mitchellh/mapstructure v1.1.2
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: finding gopkg.in/yaml.v2 v2.2.1
go: finding gopkg.in/warnings.v0 v0.1.2
go: finding github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: finding k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: finding github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: finding github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
go: finding github.com/gogo/protobuf v1.1.1
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: finding github.com/evanphx/json-patch v4.1.0+incompatible
go: finding github.com/onsi/ginkgo v1.7.0
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: finding github.com/prometheus/common v0.2.0
go: finding github.com/google/uuid v1.1.1
go: finding golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: finding github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
go: finding golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: finding github.com/chromedp/cdproto v0.0.0-20180703215205-c125a34ea3b3
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.1
go: finding k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: finding github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: finding github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
go: finding github.com/mailru/easyjson v0.0.0-20180606163543-3fdea8d05856
go: finding github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
go: finding github.com/Masterminds/sprig v0.0.0-20180403013413-6b2a58267f6a
go: finding golang.org/x/sync v0.0.0-20180314180146-1d60e4601c6f
go: finding github.com/gorilla/mux v1.6.2
go: finding github.com/inconshreveable/mousetrap v0.0.0-20141017200713-76626ae9c91c
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding google.golang.org/genproto v0.0.0-20181016170114-94acd270e44e
go: finding github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: finding github.com/docker/go-connections v0.4.0
go: finding google.golang.org/grpc v1.15.0
go: finding github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: finding github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: finding github.com/spf13/cobra v0.0.3
go: finding github.com/peterbourgon/diskv v0.0.0-20171120014656-2973218375c3
go: finding github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: finding k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: finding github.com/mailru/easyjson v0.0.0-20171120080333-32fa128f234d
go: finding github.com/bazelbuild/buildtools v0.0.0-20180226164855-80c7f0d45d7e
go: finding github.com/coreos/go-semver v0.2.0
go: finding github.com/gobwas/glob v0.2.3
go: finding github.com/hpcloud/tail v1.0.0
go: finding github.com/Jeffail/gabs v1.1.1
go: finding contrib.go.opencensus.io/integrations/ocsql v0.1.2
go: finding github.com/knative/serving v0.5.0
go: finding github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: finding github.com/pborman/uuid v1.2.0
go: finding github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: finding github.com/hashicorp/golang-lru v0.0.0-20180201235237-0fb14efe8c47
go: finding github.com/gregjones/httpcache v0.0.0-20160524185540-16db777d8ebe
go: finding honnef.co/go/tools v0.0.0-20180728063816-88497007e858
go: finding github.com/aws/aws-sdk-go v1.16.18
go: finding golang.org/x/crypto v0.0.0-20180621125126-a49355c7e3f8
go: finding github.com/google/go-github v0.0.0-20170604030111-7a51fb928f52
go: finding google.golang.org/api v0.1.0
go: finding github.com/apache/thrift v0.0.0-20180902110319-2566ecd5d999
go: finding github.com/ulikunitz/xz v0.5.6
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190111225525-2fea367d496d
go: finding github.com/tidwall/gjson v1.1.0
go: finding google.golang.org/appengine v1.1.0
go: finding github.com/openzipkin/zipkin-go v0.1.1
go: finding github.com/ghodss/yaml v1.0.0
go: finding github.com/golang/lint v0.0.0-20180702182130-06c8688daad7
go: finding github.com/hashicorp/go-sockaddr v1.0.0
go: finding github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: finding github.com/googleapis/gnostic v0.2.0
go: finding gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
go: finding cloud.google.com/go v0.34.0
go: finding github.com/go-ini/ini v1.39.0
go: finding github.com/pmezard/go-difflib v1.0.0
go: finding github.com/hashicorp/go-sockaddr v1.0.2
go: finding github.com/gin-gonic/gin v0.0.0-20180512030042-bf7803815b0b
go: finding github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: finding github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: finding github.com/docker/go-units v0.3.2
go: finding github.com/lusis/go-slackbot v0.0.0-20180109053408-401027ccfef5
go: finding golang.org/x/oauth2 v0.0.0-20180620175406-ef147856a6dd
go: finding github.com/golang/groupcache v0.0.0-20181024230925-c65c006176ff
go: finding github.com/gosimple/slug v1.1.1
go: finding github.com/xeipuuv/gojsonschema v1.1.0
go: finding github.com/spf13/jwalterweatherman v0.0.0-20180109140146-7c0cea34c8ec
go: finding github.com/aws/aws-sdk-go v1.15.31
go: finding golang.org/x/sys v0.0.0-20181116152217-5ac8a444bdc5
go: finding github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: finding github.com/mitchellh/go-wordwrap v1.0.0
go: finding golang.org/x/sys v0.0.0-20180627142611-7138fd3d9dc8
go: finding github.com/rainycape/unidecode v0.0.0-20150907023854-cb7f23ec59be
go: finding cloud.google.com/go v0.30.0
go: finding github.com/imdario/mergo v0.3.6
go: finding github.com/beevik/etree v1.0.1
go: finding github.com/go-errors/errors v1.0.1
go: finding github.com/imdario/mergo v0.3.4
go: finding github.com/jinzhu/gorm v0.0.0-20170316141641-572d0a0ab1eb
go: finding github.com/djherbis/atime v1.0.0
go: finding github.com/google/uuid v1.0.0
go: finding github.com/google/martian v2.1.0+incompatible
go: finding github.com/mattn/go-zglob v0.0.0-20180607075734-49693fbb3fe3
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding github.com/go-ini/ini v1.25.4
go: finding github.com/gorilla/sessions v1.1.3
go: finding github.com/jinzhu/inflection v0.0.0-20151009084129-3272df6c21d0
go: finding github.com/emirpasic/gods v1.9.0
go: finding github.com/mitchellh/go-homedir v1.1.0
go: finding github.com/hashicorp/go-cleanhttp v0.5.1
go: finding github.com/knative/pkg v0.0.0-20181205230426-0e41760cea1d
go: finding github.com/tidwall/match v0.0.0-20171002075945-1731857f09b1
go: finding contrib.go.opencensus.io/exporter/aws v0.0.0-20180906190126-dd54a7ef511e
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding github.com/hashicorp/golang-lru v0.5.0
go: finding github.com/mattn/go-sqlite3 v0.0.0-20160514122348-38ee283dabf1
go: finding github.com/kr/text v0.1.0
go: finding github.com/mattn/go-isatty v0.0.3
go: finding gopkg.in/go-playground/validator.v8 v8.18.2
go: finding google.golang.org/appengine v1.2.0
go: finding google.golang.org/appengine v1.4.0
go: finding golang.org/x/sys v0.0.0-20181011152604-fa43e7bc11ba
go: finding k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: finding github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: finding golang.org/x/crypto v0.0.0-20181015023909-0c41d7ab0a0e
go: finding github.com/docker/go-connections v0.3.0
go: finding github.com/mholt/archiver v3.1.1+incompatible
go: finding github.com/go-logfmt/logfmt v0.3.0
go: finding github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: finding github.com/hashicorp/errwrap v0.0.0-20141028054710-7554cd9344ce
go: finding github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: finding github.com/golang/groupcache v0.0.0-20180513044358-24b0969c4cb7
go: finding github.com/go-openapi/jsonreference v0.19.2
go: finding k8s.io/helm v2.7.2+incompatible
go: finding github.com/baiyubin/aliyun-sts-go-sdk v0.0.0-20180326062324-cfa1a18b161f
go: finding github.com/prometheus/client_golang v0.9.2
go: finding golang.org/x/net v0.0.0-20181017193950-04a2e542c03f
go: finding sigs.k8s.io/controller-runtime v0.1.9
go: finding github.com/hashicorp/go-rootcerts v1.0.0
go: finding github.com/opencontainers/go-digest v1.0.0-rc1
go: finding github.com/kr/pty v1.1.1
go: finding github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: finding github.com/jinzhu/gorm v1.9.1
go: finding github.com/go-sql-driver/mysql v1.4.0
go: finding github.com/huandu/xstrings v1.0.0
go: finding github.com/Azure/azure-pipeline-go v0.0.0-20180507050906-098e490af5dc
go: finding github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: finding gopkg.in/pipe.v2 v2.0.0-20140414041502-3c2ca4d52544
go: finding github.com/qor/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: finding github.com/jinzhu/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/jpillora/backoff v0.0.0-20180909062703-3050d21c67d7
go: finding gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
go: finding github.com/spf13/viper v1.2.1
go: finding gopkg.in/src-d/go-git.v4 v4.1.1
go: finding github.com/mattn/go-isatty v0.0.2
go: finding github.com/mitchellh/go-homedir v1.0.0
go: finding github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: finding github.com/onsi/gomega v1.4.3
go: finding cloud.google.com/go v0.24.0
go: finding github.com/google/uuid v0.0.0-20171113160352-8c31c18f31ed
go: finding github.com/hashicorp/hcl v0.0.0-20180404174102-ef8a98b0bbce
go: finding golang.org/x/sys v0.0.0-20180830151530-49385e6e1522
go: finding github.com/prometheus/common v0.0.0-20180801064454-c7de2306084e
go: finding github.com/gin-contrib/sse v0.0.0-20170109093832-22d885f9ecc7
go: finding github.com/google/subcommands v0.0.0-20181012225330-46f0354f6315
go: finding github.com/sethgrid/pester v0.0.0-20180430140037-03e26c9abbbf
go: finding golang.org/x/net v0.0.0-20181102091132-c10e9556a7bc
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.3.0
go: finding github.com/gopherjs/gopherjs v0.0.0-20181103185306-d547d1d9531e
go: finding github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: finding github.com/coreos/bbolt v1.3.2
go: finding github.com/satori/go.uuid v1.2.0
go: finding gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: finding github.com/magiconair/properties v1.8.0
go: finding github.com/go-ini/ini v1.34.0
go: finding github.com/stretchr/ob** v0.1.1
go: finding github.com/mitchellh/mapstructure v0.0.0-20180511142126-bb74f1db0675
go: finding github.com/appscode/jsonpatch v0.0.0-20190108182946-7c0e3b262f30
go: finding github.com/stretchr/ob** v0.1.0
go: finding github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: finding github.com/ugorji/go v1.1.1
go: finding github.com/gliderlabs/ssh v0.1.1
go: finding github.com/prometheus/client_golang v0.9.0
go: finding github.com/ugorji/go/codec v0.0.0-20181012064053-8333dd449516
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20180507052152-66ba96e49ebb
go: finding google.golang.org/genproto v0.0.0-20180817151627-c66870c02cf8
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20171017195756-830351dc03c6
go: finding github.com/json-iterator/go v1.1.5
go: finding golang.org/x/lint v0.0.0-20180702182130-06c8688daad7
go: finding golang.org/x/oauth2 v0.0.0-20181017192945-9dcd33a902f4
go: finding golang.org/x/oauth2 v0.0.0-20180821212333-d2e6202438be
go: finding github.com/Azure/draft v0.15.0
go: finding github.com/google/btree v0.0.0-20180124185431-e89373fe6b4a
go: finding github.com/Azure/go-autorest v10.15.5+incompatible
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20171029143327-95b11af228a1
go: finding github.com/PuerkitoBio/purell v1.1.0
go: finding golang.org/x/tools v0.0.0-20180828015842-6cd1fcedba52
go: finding github.com/hashicorp/errwrap v1.0.0
go: finding github.com/qor/qor v0.0.0-20180518090926-f171bc73933e
go: finding go.opencensus.io v0.15.0
go: finding google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: finding github.com/pkg/errors v0.8.0
go: finding github.com/golang/protobuf v1.1.0
go: finding github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding github.com/pelletier/go-toml v1.2.0
go: finding github.com/aliyun/aliyun-oss-go-sdk v0.0.0-20171213061034-52de7239022c
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.9.1
go: finding github.com/slok/kubewebhook v0.2.0
go: finding github.com/go-kit/kit v0.8.0
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding github.com/coreos/etcd-operator v0.9.3
go: finding github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: finding github.com/hashicorp/go-version v0.0.0-20180322230233-23480c066577
go: finding github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding github.com/spf13/viper v1.0.2
go: finding github.com/jinzhu/now v0.0.0-20180511015916-ed742868f2ae
go: finding github.com/operator-framework/operator-sdk v0.6.0
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: finding github.com/docker/distribution v0.0.0-20170726174610-edc3ab29cdff
go: finding github.com/census-instrumentation/opencensus-proto v0.1.0
go: finding cloud.google.com/go v0.26.0
go: finding gopkg.in/cenkalti/backoff.v1 v1.1.0
go: finding google.golang.org/grpc v1.17.0
go: finding golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: finding golang.org/x/sys v0.0.0-20180906133057-8cf3aee42992
go: finding github.com/xiang90/probing v0.0.0-20190116061207-43a291ad63a2
go: finding github.com/smartystreets/goconvey v0.0.0-20190306220146-200a235640ff
go: finding gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: finding github.com/evanphx/json-patch v4.0.0+incompatible
go: finding google.golang.org/genproto v0.0.0-20181202183823-bd91e49a0898
go: finding github.com/spf13/pflag v1.0.3
go: finding github.com/jinzhu/now v0.0.0-20181116074157-8ec929ed50c3
go: finding github.com/google/wire v0.2.0
go: finding github.com/influxdata/influxdb v0.0.0-20161215172503-049f9b42e9a5
go: finding gopkg.in/check.v1 v1.0.0-20161208181325-20d25e280405
go: finding github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding github.com/opentracing/opentracing-go v1.0.2
go: finding gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: finding github.com/go-logr/zapr v0.1.0
go: finding github.com/hashicorp/go-multierror v1.0.0
go: finding k8s.io/code-generator v0.0.0-20190416052311-01a054e913a9
go: finding gopkg.in/fsnotify.v1 v1.4.7
go: finding google.golang.org/appengine v1.3.0
go: finding github.com/golang/mock v1.1.1
go: finding go.uber.org/atomic v1.3.2
go: finding github.com/bwmarrin/snowflake v0.0.0-20170221160716-02cc386c183a
go: finding github.com/sergi/go-diff v1.0.0
go: finding google.golang.org/grpc v1.12.0
go: finding github.com/googleapis/gnostic v0.1.0
go: finding github.com/onsi/ginkgo v1.6.0
go: finding github.com/spf13/cast v1.2.0
go: finding golang.org/x/net v0.0.0-20180530234432-1e491301e022
go: finding github.com/fsnotify/fsnotify v1.4.7
go: finding github.com/pierrec/lz4 v2.0.5+incompatible
go: finding google.golang.org/api v0.0.0-20181017004218-3f6e8463aa1d
go: finding golang.org/x/net v0.0.0-20181114220301-adae6a3d119a
go: finding github.com/xiang90/probing v0.0.0-20160813154853-07dd2e8dfe18
go: finding github.com/jtolds/gls v4.20.0+incompatible
go: finding github.com/pierrec/lz4 v0.0.0-20181005164709-635575b42742
go: finding github.com/knative/build v0.2.0
go: finding github.com/modern-go/reflect2 v1.0.1
go: finding sigs.k8s.io/testing_frameworks v0.1.1
go: finding golang.org/x/oauth2 v0.0.0-20180603041954-1e0a3fa8ba9a
go: finding github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: finding golang.org/x/text v0.3.2
go: finding github.com/soheilhy/cmux v0.1.4
go: finding github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: finding github.com/xlab/handysort v0.0.0-20150421192137-fb3537ed64a1
go: finding go.etcd.io/bbolt v1.3.2
go: finding github.com/Masterminds/semver v1.3.1
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/Netflix/go-expect v0.0.0-20180615182759-c93bf25de8e8
go: finding golang.org/x/tools v0.0.0-20180917221912-90fa682c2a6e
go: finding golang.org/x/sys v0.0.0-20181004145325-8469e314837c
go: finding github.com/google/go-cmp v0.2.0
go: finding vbom.ml/util v0.0.0-20170409195630-256737ac55c4
go: finding github.com/prometheus/client_golang v0.8.0
go: finding github.com/google/go-querystring v0.0.0-20150414214848-547ef5ac9797
go: finding github.com/BurntSushi/toml v0.3.1
go: finding google.golang.org/genproto v0.0.0-20180831171423-11092d34479b
go: finding go.uber.org/multierr v1.1.0
go: finding golang.org/x/crypto v0.0.0-20190123085648-057139ce5d2b
go: finding github.com/opencontainers/image-spec v1.0.1
go: finding github.com/uber-go/atomic v1.3.2
go: finding github.com/prometheus/common v0.0.0-20181015124227-bcb74de08d37
go: finding github.com/kisielk/gotool v1.0.0
go: finding google.golang.org/api v0.0.0-20180603000442-8e296ef26005
go: finding gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: finding github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: finding github.com/prometheus/client_golang v0.9.1
go: finding github.com/aws/aws-k8s-tester v0.0.0-20190114231546-b411acf57dfe
go: finding github.com/peterbourgon/diskv v2.0.1+incompatible
go: finding github.com/go-openapi/spec v0.19.2
go: finding github.com/json-iterator/go v0.0.0-20180701071628-ab8a2e0c74be
go: finding google.golang.org/appengine v1.0.0
go: finding github.com/go-openapi/spec v0.19.0
go: finding github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: finding github.com/go-ole/go-ole v1.2.1
go: finding github.com/go-openapi/jsonreference v0.0.0-20161105162150-36d33bfe519e
go: finding github.com/gobuffalo/envy v1.6.5
go: finding k8s.io/klog v0.2.0
go: finding gopkg.in/ini.v1 v1.42.0
go: finding github.com/prometheus/common v0.0.0-20181126121408-4724e9255275
go: finding github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding github.com/microcosm-cc/bluemonday v0.0.0-20180327211928-995366fdf961
